"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","¼‘å‹{","¼‘å‹{",10,40000000,"‚S‚k‚c‚j",85,"2019”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","¼‘å‹{","¼‘å‹{",10,40000000,"‚R‚k‚c‚j",70,"2019”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","¼‘å‹{","¼‘å‹{",10,36000000,"‚R‚k‚c‚j",70,"2019”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","¼‘å‹{","¼‘å‹{",10,43000000,"‚R‚k‚c‚j",85,"2019”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","¼‘å‹{","¼‘å‹{",10,36000000,"‚R‚k‚c‚j",70,"2019”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","¼‘å‹{","¼‘å‹{",10,36000000,"‚R‚k‚c‚j",70,"2019”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","¼‘å‹{","¼‘å‹{",10,44000000,"‚R‚k‚c‚j",85,"2019”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","¼‘å‹{","¼‘å‹{",11,40000000,"‚S‚k‚c‚j",85,"2019”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","¼‘å‹{","¼‘å‹{",10,35000000,"‚R‚k‚c‚j",70,"2019”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","¼‘å‹{","¼‘å‹{",10,34000000,"‚R‚k‚c‚j",70,"2019”N","‚q‚b","","","","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","¼‘å‹{","¼‘å‹{",10,39000000,"‚R‚k‚c‚j",70,"2019”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","¼‘å‹{","¼‘å‹{",7,39000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","¼‘å‹{","¼‘å‹{",7,37000000,"‚Q‚k‚c‚j{‚r",75,"2018”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","¼‘å‹{","¼‘å‹{",10,44000000,"‚S‚k‚c‚j",85,"2019”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",10,27000000,"‚S‚k‚c‚j",115,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî—Ì•ÊŠ","Žwî",6,3300000,"‚Q‚c‚j",50,"1973”N","","","","","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","ŽO‹´","¼‘å‹{",11,15000000,"‚R‚k‚c‚j",95,"1989”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš‚–Ø","¼‘å‹{",14,4300000,"‚R‚j",55,"1974”N","‚q‚b","","","","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",3,26000000,"‚R‚k‚c‚j",80,"1995”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","¼‘å‹{",2,49000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš‚–Ø","Žwî",12,41000000,"‚S‚k‚c‚j",195,"1993”N","‚r‚q‚b","","","","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",3700000,"‚Q‚c‚j",45,"1972”N","‚q‚b","","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",2000000,"‚Q‚k‚c‚j",50,"1972”N","‚q‚b","","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",3300000,"‚Q‚c‚j",50,"1973”N","‚q‚b","","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","–k—^–ì","30•ª`60•ª",4300000,"‚Q‚k‚c‚j",50,"1973”N","‚q‚b","Z‘î","‚»‚Ì‘¼","’²®‹æˆæ",60,200,"2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","–k—^–ì","30•ª`60•ª",3200000,"‚R‚k‚c‚j",50,"1973”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","–k—^–ì","30•ª`60•ª",3200000,"‚Q‚k‚c‚j",45,"1973”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",3,26000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","¼‘å‹{",10,9500000,"‚R‚k‚c‚j",55,"1990”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî—Ì•ÊŠ","Žwî",11,10000000,"‚R‚k‚c‚j",65,"2019”N","‚q‚b","","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî—Ì•ÊŠ","Žwî",11,28000000,"‚R‚k‚c‚j",65,"2019”N","‚q‚b","","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî—Ì•ÊŠ","¼‘å‹{",15,14000000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš‚–Ø","¼‘å‹{","30•ª`60•ª",4000000,"‚Q‚k‚c‚j",55,"1974”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","¼‘å‹{","¼‘å‹{",10,36000000,"‚R‚k‚c‚j",65,"2019”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","¼‘å‹{","¼‘å‹{",7,36000000,"‚R‚k‚c‚j",70,"2018”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","¼‘å‹{","¼‘å‹{",10,33000000,"‚R‚k‚c‚j",65,"2019”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","¼‘å‹{","¼‘å‹{",10,41000000,"‚R‚k‚c‚j",65,"2019”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","ŽO‹´","Žwî",28,13000000,"‚S‚k‚c‚j",90,"1989”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","ŽO‹´","¼‘å‹{",13,15000000,"‚R‚k‚c‚j",90,"1989”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","ŽO‹´","¼‘å‹{",13,25000000,"‚R‚k‚c‚j",65,"1992”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","ŽO‹´","¼‘å‹{",13,14000000,"‚R‚k‚c‚j",55,"1992”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“y˜C’¬","“y˜C",3,55000000,"‚R‚k‚c‚j",80,"2019”N","‚q‚b","","","‹ß—×¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","¡‰H’¬","¡‰H",5,7300000,"‚R‚k‚c‚j",65,"1976”N","‚q‚b","","","","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“úi’¬","‘å‹{(é‹Ê)","",14000000,"‚R‚k‚c‚j",65,"1982”N","‚r‚q‚b","","","","","","2023”N‘æ4Žl”¼Šú","",""
