"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",5200000,"‚Q‚k‚c‚j",45,"1973”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2005”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","—^–ì–{’¬","30•ª`60•ª",6400000,"‚Q‚k‚c‚j",50,"1973”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2008”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","—^–ì–{’¬","30•ª`60•ª",5000000,"‚Q‚k‚c‚j",50,"1973”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2008”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","—^–ì–{’¬","",3000000,"‚R‚c‚j",50,"1973”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2008”N‘æ2Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","—^–ì–{’¬","",4500000,"‚Q‚k‚c‚j",50,"1973”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2008”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","—^–ì–{’¬","",4500000,"‚R‚k‚c‚j",50,"1973”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2006”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",19,11000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",12,13000000,"‚Q‚c‚j",55,"1996”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",11,7400000,"‚Q‚k‚c‚j",55,"1996”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",11,17000000,"‚S‚k‚c‚j",75,"1998”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",12,11000000,"‚R‚k‚c‚j",55,"1996”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",18,13000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",13,18000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2007”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",16,9800000,"‚R‚k‚c‚j",65,"1990”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",16,16000000,"‚R‚k‚c‚j",75,"1990”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî","",9200000,"‚R‚k‚c‚j",70,"1990”N","","Z‘î","","","","","2006”N‘æ4Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî","",15000000,"‚Q‚k‚c‚j",75,"1998”N","","Z‘î","","","","","2006”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî","",12000000,"‚R‚c‚j",55,"1996”N","","Z‘î","","","","","2006”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",4,20000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2006”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî","",11000000,"‚R‚k‚c‚j",60,"1990”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2006”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",13,12000000,"‚R‚c‚j",55,"1996”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2006”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",14,19000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2006”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",20,6300000,"‚R‚k‚c‚j",60,"1990”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2005”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî—Ì•ÊŠ","Žwî",18,11000000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","Z‘î","","","","","2008”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî—Ì•ÊŠ","Žwî",14,10000000,"‚Q‚k‚c‚j",65,"1986”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2008”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî—Ì•ÊŠ","Žwî",15,11000000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2007”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî—Ì•ÊŠ","Žwî",19,10000000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2007”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî—Ì•ÊŠ","Žwî","",12000000,"‚R‚k‚c‚j",65,"1986”N","","Z‘î","","","","","2007”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî—Ì•ÊŠ","Žwî","",9700000,"‚Q‚k‚c‚j",65,"1986”N","","Z‘î","","","","","2007”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî—Ì•ÊŠ","Žwî","",13000000,"‚R‚k‚c‚j",70,"1986”N","","Z‘î","","","","","2007”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî—Ì•ÊŠ","Žwî",14,10000000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2006”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî—Ì•ÊŠ","Žwî","",12000000,"‚R‚k‚c‚j",65,"1986”N","","Z‘î","","","","","2006”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî—Ì•ÊŠ","Žwî",14,12000000,"‚R‚k‚c‚j",60,"1986”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2005”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî—Ì•ÊŠ","Žwî",14,8000000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2005”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî—Ì•ÊŠ","","",11000000,"",70,"","","Z‘î","","","","","2005”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš‚–Ø","Žwî",14,38000000,"‚S‚k‚c‚j",190,"1993”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2007”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš¼—V”n","Žwî",5,4000000,"‚Q‚k‚c‚j",50,"1971”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2008”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš¼—V”n","Žwî",6,5000000,"‚Q‚k‚c‚j",50,"1969”N","","Z‘î","","‚QŽíZ‹",60,200,"2006”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš¼—V”n","Žwî","",6200000,"‚Q‚k‚c‚j",50,"1971”N","","Z‘î","","","","","2006”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš¼—V”n","Žwî",4,68000000,"‚R‚k‚c‚j",50,"1971”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2005”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš¼—V”n","Žwî",12,7600000,"‚R‚c‚j",60,"1994”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2005”N‘æ3Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš¼—V”n","Žwî",6,6500000,"‚Q‚k‚c‚j",50,"1971”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2005”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš•ó—ˆ","Žwî",8,5400000,"‚R‚k‚c‚j",50,"1994”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš•ó—ˆ","Žwî",13,14000000,"‚Q‚k‚c‚j",55,"1995”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2008”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš•ó—ˆ","Žwî",13,13000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2008”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš•ó—ˆ","Žwî",14,13000000,"‚Q‚c‚j",60,"1995”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2007”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš•ó—ˆ","Žwî",19,17000000,"‚Q‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2007”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš•ó—ˆ","Žwî",15,15000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2006”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš•ó—ˆ","Žwî",16,10000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2005”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš•ôŠÝ","Žwî",25,11000000,"‚R‚k‚c‚j",70,"1991”N","‚r‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš•ôŠÝ","Žwî",28,16000000,"‚S‚k‚c‚j",95,"1991”N","‚r‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš•ôŠÝ","Žwî",28,12000000,"‚R‚k‚c‚j",65,"1991”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2006”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš•ôŠÝ","Žwî","",8400000,"‚R‚k‚c‚j",70,"1991”N","","Z‘î","","","","","2006”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
