"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ","Ό‘ε‹{",11,8600000,"‚R‚k‚c‚j",60,"1990”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2010”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ—Μ•Κ","wξ",16,6500000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2010”N‘ζ3l”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ—Μ•Κ","wξ",16,8000000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2010”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ—Μ•Κ","Ό‘ε‹{",15,10000000,"‚R‚k‚c‚j",70,"1986”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2010”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εΌ—V”n","wξ",13,11000000,"‚R‚c‚j",55,"1994”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2010”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εΌ—V”n","wξ","",8300000,"‚Q‚k‚c‚j",55,"1994”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2010”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘ε•τέ","wξ",26,13000000,"‚R‚k‚c‚j",70,"1991”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2010”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","O‹΄","Ό‘ε‹{",19,17000000,"‚S‚k‚c‚j",90,"1988”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,150,"2010”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","O‹΄","Ό‘ε‹{",10,11000000,"‚R‚k‚c‚j",65,"1992”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2010”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","O‹΄","Ό‘ε‹{",15,16000000,"‚S‚k‚c‚j",95,"1989”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2010”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","O‹΄","Ό‘ε‹{",13,11000000,"‚R‚k‚c‚j",60,"1992”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2010”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‹{‘O’¬","“ϊi(ι‹Κ)",12,10000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2010”N‘ζ4l”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‹{‘O’¬","“ϊi(ι‹Κ)",12,9200000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2010”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‹{‘O’¬","“ϊi(ι‹Κ)",13,11000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2010”N‘ζ1l”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εA“c’J–{","‘ε‹{(ι‹Κ)","30•ª`60•ª",2700000,"‚Q‚k‚c‚j",45,"1972”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2011”N‘ζ4l”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εA“c’J–{","‘ε‹{(ι‹Κ)","30•ª`60•ª",3500000,"‚R‚c‚j",45,"1973”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2011”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εA“c’J–{","‘ε‹{(ι‹Κ)","30•ª`60•ª",5200000,"‚Q‚c‚j",45,"1973”N","‚q‚b","Z‘ξ","","’²®‹ζζ","","","2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εA“c’J–{","‘ε‹{(ι‹Κ)","30•ª`60•ª",4400000,"‚Q‚k‚c‚j",50,"1972”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ","wξ",3,20000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ","wξ",3,15000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ","wξ",11,9000000,"‚R‚k‚c‚j",55,"1996”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ—Μ•Κ","wξ",14,9300000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ—Μ•Κ","Ό‘ε‹{",15,11000000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2011”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ—Μ•Κ","Ό‘ε‹{",15,8300000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2011”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ—Μ•Κ","Ό‘ε‹{",15,12000000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘ε‚–Ψ","Ό‘ε‹{",16,3000000,"‚R‚k‚c‚j",55,"1974”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2011”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘ε•σ—","wξ",13,12000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘ε•τέ","wξ",25,10000000,"‚S‚k‚c‚j",95,"1991”N","‚r‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2011”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘ε•τέ","wξ",26,13000000,"‚R‚k‚c‚j",70,"1991”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2011”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘ε•τέ","wξ","2H`",9800000,"‚R‚k‚c‚j",70,"1991”N","‚r‚q‚b","Z‘ξ","","’²®‹ζζ","","","2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","O‹΄","Ό‘ε‹{",19,19000000,"",90,"1988”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,150,"2011”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","O‹΄","Ό‘ε‹{",10,16000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","O‹΄","Ό‘ε‹{",10,16000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εA“c’J–{","‘ε‹{(ι‹Κ)","30•ª`60•ª",3000000,"‚Q‚k‚c‚j",50,"1972”N","‚q‚b","Z‘ξ","Z‘ξ","’²®‹ζζ",60,200,"2014”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εA“c’J–{","‘ε‹{(ι‹Κ)","30•ª`60•ª",4700000,"‚Q‚k‚c‚j",50,"1973”N","‚q‚b","Z‘ξ","Z‘ξ","’²®‹ζζ",60,200,"2014”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‹{‘O’¬","“ϊi(ι‹Κ)","30•ª`60•ª",7500000,"‚Q‚k‚c‚j{‚r",65,"1995”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2011”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εA“c’J–{","‘ε‹{(ι‹Κ)","30•ª`60•ª",4300000,"‚R‚k‚c‚j",45,"1973”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2014”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‹{‘O’¬","“ϊi(ι‹Κ)",14,14000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εA“c’J–{","‘ε‹{(ι‹Κ)","30•ª`60•ª",2000000,"",50,"1972”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2014”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εA“c’J–{","‘ε‹{(ι‹Κ)","30•ª`60•ª",700000,"‚Q‚k‚c‚j",45,"1972”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2014”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εA“c’J–{","–k—^–μ","30•ª`60•ª",700000,"‚Q‚k‚c‚j",50,"1973”N","‚q‚b","Z‘ξ","Z‘ξ","’²®‹ζζ",60,200,"2014”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ—Μ•Κ","wξ",11,15000000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","Z‘ξ","Z‘ξ","’²®‹ζζ","","","2014”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘ε‚–Ψ","wξ",12,27000000,"‚S‚k‚c‚j",190,"1993”N","‚r‚q‚b","Z‘ξ","Z‘ξ","’²®‹ζζ","","","2014”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘ε‚–Ψ","Ό‘ε‹{",15,3200000,"‚R‚k‚c‚j",55,"1974”N","‚q‚b","Z‘ξ","Z‘ξ","’²®‹ζζ",60,200,"2014”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εΌ—V”n","wξ",4,4000000,"‚Q‚k‚c‚j",50,"1971”N","‚q‚b","Z‘ξ","Z‘ξ","‚QνZ‹",60,200,"2014”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εΌ—V”n","wξ",4,4500000,"‚Q‚k‚c‚j",50,"1971”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,200,"2014”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘ε•σ—","wξ",13,9500000,"‚Q‚k‚c‚j",60,"1995”N","‚q‚b","Z‘ξ","","’²®‹ζζ","","","2014”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘ε•τέ","wξ",28,10000000,"‚R‚k‚c‚j",65,"1991”N","‚q‚b","Z‘ξ","Z‘ξ","’²®‹ζζ",60,200,"2014”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘ε•τέ","wξ",25,13000000,"‚S‚k‚c‚j",95,"","‚r‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2014”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘ε•τέ","wξ",28,8200000,"‚R‚k‚c‚j",55,"1991”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2014”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","O‹΄","Ό‘ε‹{",10,17000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","Z‘ξ","Z‘ξ","€H‹Ζ",60,200,"2014”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","O‹΄","Ό‘ε‹{",10,18000000,"‚S‚k‚c‚j",80,"2000”N","‚q‚b","Z‘ξ","Z‘ξ","€H‹Ζ",60,200,"2014”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","O‹΄","Ό‘ε‹{",14,8000000,"‚R‚k‚c‚j",55,"1992”N","‚q‚b","Z‘ξ","Z‘ξ","‚Q’†Zκ",60,200,"2014”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‹{‘O’¬","“ϊi(ι‹Κ)",16,13000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2014”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εA“c’J–{","—^–μ–{’¬","",5600000,"‚Q‚k‚c‚j",50,"1973”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2009”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ","wξ",16,17000000,"‚R‚k‚c‚j",100,"1990”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2009”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
